382123275,"Previous tbls version doesn't handle special character

![image](/uploads/3fe33dd4a8843cee8c589ee2206362d4/image.png){width=1267 height=141}

![image](/uploads/63311397bc6bca173c3210cafcd4bb31/image.png){width=999 height=110}


# Checklist
- [ ] development flag (if needed)
- [ ] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [ ] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
382142271,"<change summary>

# Checklist
- [ ] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [ ] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>

Closes MCM-123"
382921324,"<change summary>

# Checklist
- [x] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [x] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
| TC ID | Case | Scenario | Request URL | Expected Result | Screenshot |
| ------ | ------ | ------ | ------ | ------ | ------ |
| TC004 | GET Materi (Positive) | Lihat semua materi dari semua institusi | GET /materi | 200 OK, daftar materi muncul (baik yang punya institution_id maupun tidak). Terdapat field nama_institusi di response API | ![image](/uploads/8bb9c7f8ed4ca4829ddf2fec4df34c4c/image.png){width=608 height=625} |
| TC005 | GET Materi (Negative) | Akses daftar materi tanpa token | GET /materi tanpa header Authorization | 401 Unauthorized, pesan: token diperlukan | ![image](/uploads/10d349d060ab9c376db26d6c07f5c109/image.png){width=449 height=91} |
| TC006 | GET Materi Detail (Positive) | Akses daftar materi berdasarkan id | GET /materi/{id} - have institusi | 200 OK, hanya muncul detail materi berdasarkan id yang dihit (punya institution_id). di response API terdapat institusi.id & institusi.nama | ![image](/uploads/c14f0baa87b2b186c39dd564d136bda9/image.png){width=651 height=751} |
| TC006 | GET Materi Detail (Positive) | Akses daftar materi berdasarkan id | GET /materi/{id} - don't have institusi | 200 OK, hanya muncul detail materi berdasarkan id yang dihit (tidak punya institution_id). di response API tidak terdapat institusi.id & institusi.nama | ![image](/uploads/803c7a68fcffe9608232778bfd20b01a/image.png){width=606 height=419} |
| TC007 | GET Materi Detail (Negative) | Akses daftar materi berdasarkan id - invalid id | GET /materi/{id} | error, id tidak ditemukan | ![image](/uploads/a2c34be63b297f62aa820a9e5f1a9ce3/image.png){width=592 height=291} |"
383154726,"<change summary>

# Checklist
- [ ] development flag (if needed)
- [ ] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [x] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>

Closes MCM-81"
383218038,"<change summary>

# Checklist
- [ ] development flag (if needed)
- [ ] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [ ] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
383564275,"[Dari info Mas Herman di Slack](https://merdeka-belajar.slack.com/archives/C089HS67J02/p1747298437088379?thread_ts=1747298191.499979&cid=C089HS67J02), buat user facing kemungkinan akan
menggunakan auth provider yang berbeda dengan CMS, jadi kode middleware
yang sekarang digunakan oleh CMS mending dipindah ke module CMS aja.

Sama hapus login secrets dari log:
![image](/uploads/28bec3b6a53bf1c037df9d0d0f4d9c08/image.png)

# Checklist
- [x] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [x] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
383761969,"See commit list.

# Checklist
- [x] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [x] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
383785936,"previous MR https://gitlab.com/wartek-id/murid/learning-platform-be/-/merge_requests/228 skipping pipeline before merging, so test is not checked

# Checklist
- [ ] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [ ] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
383800150,"Nanti tinggal di-revert/copy dari cmsauth kalau mulai diperlukan.

# Checklist
- [x] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [x] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
383853027,"<change summary>

# Checklist
- [x] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [x] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
| TC ID | Case | Scenario | Expected Result | Screenshot |
| ------ | ------ | ------ | ------ | ------ | 
| TC008 | PATCH Materi (Positive) | Ubah materi milik non institusi | 200 OK, berhasil update data materi non institusi | ![image](/uploads/f62f0f56f6defac964c783ecccf71d19/image.png){width=844 height=723} |
| TC009 | PATCH Materi (Negative) | Coba ubah materi milik institusi manapun | 403 Forbidden, pesan: content admin tidak memiliki izin mengubah materi | ![image](/uploads/5e982e99af468984957e7bd9b4e81080/image.png){width=960 height=747} |
| TC010 | PATCH Materi (Negative) | Ubah materi tanpa token | 401 Unauthorized, pesan: token diperlukan | ![image](/uploads/9696fa12f699a1e978c6af440f61aa66/image.png){width=532 height=166} |
| TC011 | PATCH Materi (Negative) | Ubah materi dengan body kosong | 400, pesan: id tidak ditemukan | ![image](/uploads/cdac2e5f1edb313f68af3bb4f18ebacb/image.png){width=962 height=588} |"
384248839,"Saya coba sslmode=require dari local ke staging masih bisa, tapi just in
case ada DB yg ga support entah di local atau CI mending dibuat
sslmode=prefer (default value[1]) aja.

[1] https://www.postgresql.org/docs/current/libpq-ssl.html#LIBPQ-SSL-PROTECTION

# Checklist
- [x] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [x] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
384293102,"<change summary>

# Checklist
- [ ] development flag (if needed)
- [ ] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [ ] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
384594836,"As compression is being disabled currently, and after discussion with EM, we will delete it as we don't have any feasible future that compression be will enable

![image](/uploads/6de3cffb928dcdc7970654cc884ff93c/image.png){width=698 height=319}

# Checklist
- [ ] development flag (if needed)
- [ ] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [ ] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
384608815,"On GET CMS Materi, we return kategori based on the id of sub-unit order by id asc, but in CMS Kategori, we return it by created_at, but it is better to return by id as created_at can be equal

![image](/uploads/cce50aa7fb2994349ca041b2ba5078b9/image.png){width=615 height=295}

# Checklist
- [x] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [x] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
384647638,"<change summary>

# Checklist
- [ ] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [x] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>
- tested in local:
![image](/uploads/e3701316c5ae917df86749522ec81655/image.png){width=1072 height=623}

Closes MCM-268"
385066712,"Tested using staging database & storage 

Source: [Sheets#19-28](https://docs.google.com/spreadsheets/d/1jjdcQ9ptlWEz6CA7HyWfOceLwLle0zZzV-IUtX3ajF4/edit?gid=1429117188#gid=1429117188)

![image](/uploads/cdb15320655beaa8a448887f29d5f5c4/image.png){width=1275 height=497}
![image](/uploads/8682a1df3d5b614a5e670d38e1efc7dc/image.png){width=940 height=494}

Source: [Storage](https://console.cloud.google.com/storage/browser/murid-cdn-staging/konten-interaktif?inv=1&invt=AbyaVg&project=murid-staging&pageState=(%22StorageObjectListTable%22:(%22f%22:%22%255B%255D%22)))

![image](/uploads/d5305740b41095b1dd22662e34e0c6b1/image.png){width=861 height=388}
![image](/uploads/214cb0b256539668743706b8342ef9ad/image.png){width=965 height=259}
![image](/uploads/847501a6717517bc872c284dc9acc850/image.png){width=930 height=348}

# Checklist
- [ ] development flag (if needed)
- [ ] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [ ] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
385292024,"<change summary>

# Checklist
- [x] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [x] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
385328195,"<change summary>

# Checklist
- [x] development flag (if needed)
- [x] run `make pretty`
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [x] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
385619812,"<change summary>

# Checklist
- [x] development flag (if needed)
- [x] run `make pretty`
- [ ] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [ ] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
386057022,"Tested di https://gitlab.com/wartek-id/murid/learning-platform-be/-/commit/7b9cb48060ae2ac9b705591d6d846c87d7a6cbaa

# Checklist
- [ ] development flag (if needed)
- [ ] run `make pretty`
- [ ] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [ ] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
386085493,"<change summary>

# Checklist
- [x] development flag (if needed)
- [x] run `make pretty`
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [x] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
386328905,"- Some Zip will have this structure, and we want to support this case
  ```
  folder/ (Dir)
  folder/root/ (Dir)
  folder/root/index.html (File)
  folder/root/css/ (Dir)
  folder/root/css/test.css (File)
  ```
- Support Legacy Zip Content Type `application/x-zip-compressed` (https://mimetype.io/application/x-zip-compressed) & New Zip Content Type `application/zip-compressed`  (https://mimetype.io/application/zip-compressed), https://mimetype.io/application/zip


# Checklist
- [ ] development flag (if needed)
- [ ] run `make pretty`
- [ ] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [ ] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
386423663,"<change summary>

# Checklist
- [ ] development flag (if needed)
- [ ] run `make pretty`
- [ ] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [ ] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
386624722,"<change summary>

# Checklist
- [x] development flag (if needed)
- [x] run `make pretty`
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [x] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
386634019,"<change summary>

# Checklist
- [x] development flag (if needed)
- [x] run `make pretty`
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [x] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
386684188,"<change summary>

# Checklist
- [x] development flag (if needed)
- [x] run `make pretty`
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [x] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
386698170,"<change summary>

# Checklist
- [ ] development flag (if needed)
- [ ] run `make pretty`
- [ ] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [x] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
![image](/uploads/302ee6d6667e87e0d67ae3ef0598e17f/image.png){width=1104 height=575}

Closes MCM-268"
387223770,"<change summary>

# Checklist
- [ ] development flag (if needed)
- [ ] run `make pretty`
- [ ] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [ ] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
387249572,"We need to set supportsAllDrives as true [docs](https://developers.google.com/workspace/drive/api/guides/enable-shareddrives), if we want to access Shared Drive Folder

![image](/uploads/85bd6f46f74364dfbaffc32ed1fcfcc2/image.png){width=871 height=71}

# Checklist
- [ ] development flag (if needed)
- [ ] run `make pretty`
- [ ] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [ ] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
387691967,"# Checklist
- [x] development flag (if needed)
- [x] run `make pretty`
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [x] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
387703762,"<change summary>

# Checklist
- [x] development flag (if needed)
- [x] run `make pretty`
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [x] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
387703856,"Our Database Record jenjang name has been updated to using short name like, SD, SMP, SMA & SMK (Materi Umum), ... So this function is not relevant anymore

# Checklist
- [ ] development flag (if needed)
- [ ] run `make pretty`
- [ ] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [ ] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
388075559,"<change summary>

# Checklist
- [ ] development flag (if needed)
- [ ] run `make pretty`
- [ ] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [ ] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
388185511,"<change summary>

# Checklist
- [ ] development flag (if needed)
- [ ] run `make pretty`
- [ ] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [ ] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
388539194,"As it is possible for us later to have another user with Group `Individu`, it is better to use `actor.IsInstitusi` instead of `!actor.IsInternal` to minimize further problem

# Checklist
- [ ] development flag (if needed)
- [ ] run `make pretty`
- [ ] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [ ] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
388581040,"<change summary>

# Checklist
- [x] development flag (if needed)
- [x] run `make pretty`
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [x] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
| TC ID | Case | Scenario | Input | Request URL | Expected Result | Unit Test |
| ------ | ------ | ------ | ------ | ------ | ------ | ------ |
| TC013 | PATCH Materi (Negative) | Coba update materi milik institusi lain | Token PIC A, ID materi milik B | PATCH /materi/:id | 403 Forbidden, pesan: tidak diizinkan | ![image](/uploads/a8d19fcd0e73c1e622b373cfe51cc155/image.png){width=839 height=649} |
| TC013 (2) | PATCH Materi (Negative) | Coba update materi milik internal | Token PIC A, ID materi milik internal | PATCH /materi/:id | 403 Forbidden, pesan: tidak diizinkan | ![image](/uploads/232f6b78d434a32b1b1fede835c1b3b9/image.png){width=641 height=193} |
| TC018 | GET Detail Materi (negative) | Lihat detail materi milik institusi lain | Token PIC A, ID materi milik B | GET cms/materi/:id | 403 Forbidden, pesan: tidak diizinkan | ![image](/uploads/3819d2b5bf2e24361ec91287fc413e40/image.png){width=675 height=158} |
| TC018 (2) | GET Detail Materi (negative) | Lihat detail materi milik internal | Token PIC A, ID materi milik internal | GET cms/materi/:id | 403 Forbidden, pesan: tidak diizinkan | ![image](/uploads/4061293d7a2756a44b130ca316e6562f/image.png){width=594 height=152} |"
388880340,"Also add tests.

# Checklist
- [x] development flag (if needed)
- [x] run `make pretty`
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [x] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
388884362,"<change summary>

# Checklist
- [x] development flag (if needed)
- [x] run `make pretty`
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [x] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
390009287,"Background: To add another route for uploading konten-interaktif, which might have additional parameters like `tipe`, and to ensure compatibility with `route.BindRequest`, the current article upload endpoint was refactored. This was done to facilitate easier handling later.

# Checklist
- [ ] development flag (if needed)
- [ ] run `make pretty`
- [ ] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [ ] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
390259880,"Related: https://gitlab.com/wartek-id/murid/learning-platform-be/-/commit/fcd0cd9bce8397358152c9f974718d7de6cca4c5#182ec1a50d92600734d2e456142da45667b3241b_3_2

# Checklist
- [x] development flag (if needed)
- [x] run `make pretty`
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [x] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
390420556,"<change summary>

# Checklist
- [ ] development flag (if needed)
- [ ] run `make pretty`
- [ ] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [ ] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
391230948,"<change summary>

# Checklist
- [x] development flag (if needed)
- [x] run `make pretty`
- [ ] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [x] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
391657040,"<change summary>

# Checklist
- [x] development flag (if needed)
- [x] run `make pretty`
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [ ] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
391957418,https://gitlab.com/wartek-id/infra/helm-charts/-/commit/f9a3e7ac3f92f001e2e43594af4efdef6e633a85
391974427,"<change summary>

# Checklist
- [ ] development flag (if needed)
- [ ] run `make pretty`
- [ ] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [ ] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
